filename,relative_path,filesize_mb,extension
THEME.docx,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\THEME.docx,0.05,.docx
transaction.png,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\transaction.png,0.02,.png
try.png,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\try.png,0.03,.png
un-logo.png,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\un-logo.png,0.04,.png
Untitled-1-01.jpg,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\Untitled-1-01.jpg,1.69,.jpg
Untitled-1.pdf,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\Untitled-1.pdf,0.7,.pdf
Untitled_Export-iVf2xdfcz.jpeg,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\Untitled_Export-iVf2xdfcz.jpeg,0.22,.jpeg
UPR_CRPD_CEDAW Recommendations Matrix(Fajri Edited).xlsx,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\UPR_CRPD_CEDAW Recommendations Matrix(Fajri Edited).xlsx,0.05,.xlsx
volunteer.png,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\volunteer.png,0.03,.png
warrior.png,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\warrior.png,0.03,.png
woman.png,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\woman.png,0.01,.png
YL-KF-YU-01.jpg,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\YL-KF-YU-01.jpg,2.63,.jpg
YL-KF-YU-03.jpg,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\YL-KF-YU-03.jpg,2.97,.jpg
YL_JW_03.jpg,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\YL_JW_03.jpg,3.36,.jpg
YL_JW_03copy.jpg,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\YL_JW_03copy.jpg,0.55,.jpg
youth-day.png,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\youth-day.png,0.02,.png
zyro-image.png,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\zyro-image.png,0.21,.png
CRPD Recommendations Gabungan.pdf,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\CRPD\CRPD Recommendations Gabungan.pdf,2.05,.pdf
CRPD Recommendations-1.pdf,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\CRPD\CRPD Recommendations-1.pdf,0.54,.pdf
CRPD Recommendations-2.pdf,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\CRPD\CRPD Recommendations-2.pdf,0.41,.pdf
CRPD Recommendations-3.pdf,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\CRPD\CRPD Recommendations-3.pdf,1.0,.pdf
CRPD Recommendations.docx,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\CRPD\CRPD Recommendations.docx,3.07,.docx
Tabel CRPD-02.jpg,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\CRPD\Tabel CRPD-02.jpg,15.98,.jpg
Tabel CRPD-03.jpg,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\CRPD\Tabel CRPD-03.jpg,3.22,.jpg
Tabel CRPD-04.jpg,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\CRPD\Tabel CRPD-04.jpg,1.67,.jpg
Tabel CRPD.ai,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\CRPD\Tabel CRPD.ai,17.86,.ai
Tabel CRPD.jpg,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\CRPD\Tabel CRPD.jpg,6.39,.jpg
Zoom in the bottom scale (1) Jaya Wijaya.png,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\Scale Up the Bottom Scale\Zoom in the bottom scale (1) Jaya Wijaya.png,1.23,.png
Zoom in the bottom scale (1) Sumba Barat.png,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\Scale Up the Bottom Scale\Zoom in the bottom scale (1) Sumba Barat.png,1.23,.png
Zoom in the bottom scale (2) Jaya Wijaya.png,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\Scale Up the Bottom Scale\Zoom in the bottom scale (2) Jaya Wijaya.png,1.06,.png
Zoom in the bottom scale (2) Sumba Barat.png,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\Scale Up the Bottom Scale\Zoom in the bottom scale (2) Sumba Barat.png,0.96,.png
Persona Jaya Wijaya.jpg,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\Sense Making Pertanyaan 4\Persona Jaya Wijaya.jpg,0.32,.jpg
Persona Sumba Barat.jpg,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\Sense Making Pertanyaan 4\Persona Sumba Barat.jpg,0.22,.jpg
study participant Report.txt,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\study participant_Folder\study participant Report.txt,0.0,.txt
study participant.ai,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\study participant_Folder\study participant.ai,0.47,.ai
study participant Report.txt,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\study participant_Folder 0\study participant Report.txt,0.0,.txt
study participant.ai,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\study participant_Folder 0\study participant.ai,0.48,.ai
UPR Recommendations Gabungan.pdf,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\UPR\UPR Recommendations Gabungan.pdf,1.27,.pdf
UPR Recommendations-01.jpg,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\UPR\UPR Recommendations-01.jpg,2.82,.jpg
UPR Recommendations-02.jpg,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\UPR\UPR Recommendations-02.jpg,2.84,.jpg
UPR Recommendations-03.jpg,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\UPR\UPR Recommendations-03.jpg,2.96,.jpg
UPR Recommendations-1.pdf,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\UPR\UPR Recommendations-1.pdf,0.19,.pdf
UPR Recommendations-2.pdf,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\UPR\UPR Recommendations-2.pdf,0.19,.pdf
UPR Recommendations-3.pdf,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\UPR\UPR Recommendations-3.pdf,0.19,.pdf
UPR Recommendations.docx,projects\lnob-2023\processing\Adobe Illustrator LNOB 2023\UPR\UPR Recommendations.docx,1.08,.docx
Handsout01_Apa itu immersion.docx,projects\lnob-2023\processing\Handsout Materi Bu Yulia\Handsout01_Apa itu immersion.docx,0.02,.docx
Handsout02_Perubahan sosial organik.docx,projects\lnob-2023\processing\Handsout Materi Bu Yulia\Handsout02_Perubahan sosial organik.docx,0.02,.docx
Handsout03_Perbandingan visitasi dengan immersion.docx,projects\lnob-2023\processing\Handsout Materi Bu Yulia\Handsout03_Perbandingan visitasi dengan immersion.docx,0.02,.docx
Handsout04_Immersion  menuju kebijakan berbasis bukti.docx,projects\lnob-2023\processing\Handsout Materi Bu Yulia\Handsout04_Immersion  menuju kebijakan berbasis bukti.docx,0.02,.docx
Handsout05_Memasuki Komunitas.docx,projects\lnob-2023\processing\Handsout Materi Bu Yulia\Handsout05_Memasuki Komunitas.docx,0.02,.docx
Handsout06_Strategi merekatkan diri dengan masyarakat.docx,projects\lnob-2023\processing\Handsout Materi Bu Yulia\Handsout06_Strategi merekatkan diri dengan masyarakat.docx,0.14,.docx
Handsout07_Implikasi jarak kekuasaan.docx,projects\lnob-2023\processing\Handsout Materi Bu Yulia\Handsout07_Implikasi jarak kekuasaan.docx,0.03,.docx
Handsout08_Saya dalam masyarakat.docx,projects\lnob-2023\processing\Handsout Materi Bu Yulia\Handsout08_Saya dalam masyarakat.docx,0.05,.docx
Handsout09_Mengenali dan mengelola bias pribadi.docx,projects\lnob-2023\processing\Handsout Materi Bu Yulia\Handsout09_Mengenali dan mengelola bias pribadi.docx,0.02,.docx
Handsout10_Mendengarkan Secara Aktif.docx,projects\lnob-2023\processing\Handsout Materi Bu Yulia\Handsout10_Mendengarkan Secara Aktif.docx,0.03,.docx
Handsout11_Membangun percakapan.docx,projects\lnob-2023\processing\Handsout Materi Bu Yulia\Handsout11_Membangun percakapan.docx,0.02,.docx
Handsout12_Etika Immersion.docx,projects\lnob-2023\processing\Handsout Materi Bu Yulia\Handsout12_Etika Immersion.docx,0.02,.docx
01. Tindak Kekerasan di Papua - Diagnosis dan Rekomendasi_Indonesia_2022.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\01. Tindak Kekerasan di Papua - Diagnosis dan Rekomendasi_Indonesia_2022.pdf,6.15,.pdf
15504-Indonesia Country Profile-WEB_0.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\15504-Indonesia Country Profile-WEB_0.pdf,1.62,.pdf
167541-ID-environmental-stress-usaha-mengatasi-str.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\167541-ID-environmental-stress-usaha-mengatasi-str.pdf,0.08,.pdf
2021 08 12. FA LAPORAN PAPEDA SINGLE PAGE.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\2021 08 12. FA LAPORAN PAPEDA SINGLE PAGE.pdf,4.78,.pdf
7629-46589-2-PB (1).pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\7629-46589-2-PB (1).pdf,0.6,.pdf
7629-46589-2-PB.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\7629-46589-2-PB.pdf,0.6,.pdf
888-2374-1-PB.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\888-2374-1-PB.pdf,0.43,.pdf
Analisis_Wilayah_dengan_Kemiskinan_Tinggi_-_BAPPENAS.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Analisis_Wilayah_dengan_Kemiskinan_Tinggi_-_BAPPENAS.pdf,13.52,.pdf
Banyaknya Desa_Kelurahan Menurut Jenis Bencana Alam dalam Tiga Tahun Terakhir.xlsx,projects\lnob-2023\processing\Secondary Data LNOB 2023\Banyaknya Desa_Kelurahan Menurut Jenis Bencana Alam dalam Tiga Tahun Terakhir.xlsx,0.02,.xlsx
Bencana Alam Sumba Barat dan Papua.xlsx,projects\lnob-2023\processing\Secondary Data LNOB 2023\Bencana Alam Sumba Barat dan Papua.xlsx,0.06,.xlsx
"Bottom-up solutions to strengthen knowledge and understanding of the rights of people with disabilities, levels of trust in authority and gender values.pptx","projects\lnob-2023\processing\Secondary Data LNOB 2023\Bottom-up solutions to strengthen knowledge and understanding of the rights of people with disabilities, levels of trust in authority and gender values.pptx",0.04,.pptx
BRIEFING 01-11-2023.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\BRIEFING 01-11-2023.png,1.04,.png
Buku Saku Kepercayaan Terhadap Tuhan Yang Maha Esa Tahun 2022.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Buku Saku Kepercayaan Terhadap Tuhan Yang Maha Esa Tahun 2022.pdf,2.92,.pdf
Buletin Pemantauan Musiman_Apr_Jun-2023.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Buletin Pemantauan Musiman_Apr_Jun-2023.pdf,4.28,.pdf
Buletin-Info-Bencana-Juli-2023.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Buletin-Info-Bencana-Juli-2023.pdf,4.21,.pdf
daftar-bencana-alam-yang-paling-banyak-terjadi-sepanjang-2023.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\daftar-bencana-alam-yang-paling-banyak-terjadi-sepanjang-2023.png,0.05,.png
demography-of-indonesias-ethnicity-paperbacknbsped-9814519871-9789814519878_compress.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\demography-of-indonesias-ethnicity-paperbacknbsped-9814519871-9789814519878_compress.pdf,10.63,.pdf
Dokumen KRB Papua.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Dokumen KRB Papua.pdf,7.84,.pdf
dokumen pdf grafik bencana.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\dokumen pdf grafik bencana.pdf,0.21,.pdf
download.html,projects\lnob-2023\processing\Secondary Data LNOB 2023\download.html,0.0,.html
E-Book-Agama-dan-Kepercayaan-Nusantara.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\E-Book-Agama-dan-Kepercayaan-Nusantara.pdf,4.39,.pdf
ec6304cd-food-estate-report_bahasa-indonesia_new-rev_030723.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\ec6304cd-food-estate-report_bahasa-indonesia_new-rev_030723.pdf,48.74,.pdf
Environmental Governance in Indonesia.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Environmental Governance in Indonesia.pdf,15.9,.pdf
FOOD SECURITY AND VULNERABILITY ATLAS in Jayawijaya (Every District) with Average Data.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\FOOD SECURITY AND VULNERABILITY ATLAS in Jayawijaya (Every District) with Average Data.png,0.1,.png
FOOD SECURITY AND VULNERABILITY ATLAS in Jayawijaya with Average Data.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\FOOD SECURITY AND VULNERABILITY ATLAS in Jayawijaya with Average Data.png,0.11,.png
FOOD SECURITY AND VULNERABILITY ATLAS in Kabupaten Jayawijaya with Average Data.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\FOOD SECURITY AND VULNERABILITY ATLAS in Kabupaten Jayawijaya with Average Data.png,0.09,.png
Frekuensi Bencana di Indonesia.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\Frekuensi Bencana di Indonesia.png,0.11,.png
Frekuensi Bencana di Jayawijaya.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\Frekuensi Bencana di Jayawijaya.png,0.06,.png
Frekuensi Bencana di Jayawijaya_data source revised.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\Frekuensi Bencana di Jayawijaya_data source revised.png,0.08,.png
Frekuensi Bencana di Sumba Barat.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\Frekuensi Bencana di Sumba Barat.png,0.06,.png
Frekuensi Bencana di Sumba Barat_data source revised.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\Frekuensi Bencana di Sumba Barat_data source revised.png,0.07,.png
Frekuensi Konflik Bersenjata di Papua.jpg,projects\lnob-2023\processing\Secondary Data LNOB 2023\Frekuensi Konflik Bersenjata di Papua.jpg,0.19,.jpg
Global and Local Perspectives on Indonesia's Environmental Problems and the Role of.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Global and Local Perspectives on Indonesia's Environmental Problems and the Role of.pdf,2.74,.pdf
Greenpeace+Indonesia+Analysis+as+Pressure+Group+In+Controlling+Environmental+Policy+In+Anies+Baswedan+Government.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Greenpeace+Indonesia+Analysis+as+Pressure+Group+In+Controlling+Environmental+Policy+In+Anies+Baswedan+Government.pdf,0.31,.pdf
"hasan,+6.+Andi+Fatmawati+Umar.pdf","projects\lnob-2023\processing\Secondary Data LNOB 2023\hasan,+6.+Andi+Fatmawati+Umar.pdf",3.35,.pdf
Iceberg model.ai,projects\lnob-2023\processing\Secondary Data LNOB 2023\Iceberg model.ai,0.44,.ai
Iceberg model.jpg,projects\lnob-2023\processing\Secondary Data LNOB 2023\Iceberg model.jpg,0.87,.jpg
IKP in Kabupaten Jayawijaya.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\IKP in Kabupaten Jayawijaya.png,0.1,.png
ikp-2022-62.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\ikp-2022-62.pdf,6.86,.pdf
INDONESIA-2022-THE-INDONESIAN-INSTITUTE..pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\INDONESIA-2022-THE-INDONESIAN-INSTITUTE..pdf,1.33,.pdf
infographic-elements-flat-colors-ranking-achievements-with-5-options_490069-3.avif,projects\lnob-2023\processing\Secondary Data LNOB 2023\infographic-elements-flat-colors-ranking-achievements-with-5-options_490069-3.avif,0.03,.avif
infographic-elements-flat-colors-ranking-achievements-with-5-options_490069-3.jpg,projects\lnob-2023\processing\Secondary Data LNOB 2023\infographic-elements-flat-colors-ranking-achievements-with-5-options_490069-3.jpg,0.09,.jpg
"Initiating a Peace Process in Papua Actors, Issues, Process and the Role of the International Community.pdf","projects\lnob-2023\processing\Secondary Data LNOB 2023\Initiating a Peace Process in Papua Actors, Issues, Process and the Role of the International Community.pdf",0.35,.pdf
Inverted state-building and local resource politics in Eastern Indonesia.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Inverted state-building and local resource politics in Eastern Indonesia.pdf,0.97,.pdf
Jejak-Krisis-Ekologi.docx,projects\lnob-2023\processing\Secondary Data LNOB 2023\Jejak-Krisis-Ekologi.docx,0.39,.docx
jenis bencana di jayawijaya dari tahun ke tahun.xlsx,projects\lnob-2023\processing\Secondary Data LNOB 2023\jenis bencana di jayawijaya dari tahun ke tahun.xlsx,0.01,.xlsx
jenis bencana di sumba barat dari tahun ke tahun.xlsx,projects\lnob-2023\processing\Secondary Data LNOB 2023\jenis bencana di sumba barat dari tahun ke tahun.xlsx,0.01,.xlsx
"jm-jgt,+Candra+journal+revisi+umb2.pdf","projects\lnob-2023\processing\Secondary Data LNOB 2023\jm-jgt,+Candra+journal+revisi+umb2.pdf",0.21,.pdf
Jumlah Kasus Penyakit Menurut Kabupaten_Kota dan Jenis Penyakit di Provinsi Papua.xlsx,projects\lnob-2023\processing\Secondary Data LNOB 2023\Jumlah Kasus Penyakit Menurut Kabupaten_Kota dan Jenis Penyakit di Provinsi Papua.xlsx,0.03,.xlsx
Kekeringan.jpg,projects\lnob-2023\processing\Secondary Data LNOB 2023\Kekeringan.jpg,0.12,.jpg
Kekeringan.xlsx,projects\lnob-2023\processing\Secondary Data LNOB 2023\Kekeringan.xlsx,0.01,.xlsx
Kelaparan.xlsx,projects\lnob-2023\processing\Secondary Data LNOB 2023\Kelaparan.xlsx,0.23,.xlsx
Kelas FSVA.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\Kelas FSVA.png,0.02,.png
KONSTRUKSI IDENTITAS KELOMPOK PENGHAYAT.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\KONSTRUKSI IDENTITAS KELOMPOK PENGHAYAT.pdf,2.76,.pdf
LAPORAN TAHUNAN  BKP 2018_.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\LAPORAN TAHUNAN  BKP 2018_.pdf,6.7,.pdf
laporan_lkj_dinas_kesehatan.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\laporan_lkj_dinas_kesehatan.pdf,0.99,.pdf
Menilik Sejarah Perkembangan Agama-Agama Di Indonesia Suatu Pengantar Historis.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Menilik Sejarah Perkembangan Agama-Agama Di Indonesia Suatu Pengantar Historis.pdf,0.32,.pdf
NCD_Prevention_and_Control_in_Indonesia.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\NCD_Prevention_and_Control_in_Indonesia.pdf,2.57,.pdf
Pengakuan Agama Lokal sebagai Bentuk Pemenuhan Hak Warga.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Pengakuan Agama Lokal sebagai Bentuk Pemenuhan Hak Warga.pdf,0.19,.pdf
Pengentasan_Rumah_Tangga_Rawan_Pangan_dan_Gizi_Bes.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Pengentasan_Rumah_Tangga_Rawan_Pangan_dan_Gizi_Bes.pdf,0.84,.pdf
PERLINDUNGAN HUKUM TERHADAP PENGANUT KEPERCAYAAN LOKAL.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\PERLINDUNGAN HUKUM TERHADAP PENGANUT KEPERCAYAAN LOKAL.pdf,0.37,.pdf
PETA RISIKO KEKERINGAN.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\PETA RISIKO KEKERINGAN.pdf,23.86,.pdf
peta suku bangsa di indonesia.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\peta suku bangsa di indonesia.pdf,15.22,.pdf
Petunjuk-Pelaksanaan-Pos-Pembinaan-Terpadu-POSBINDU.docx,projects\lnob-2023\processing\Secondary Data LNOB 2023\Petunjuk-Pelaksanaan-Pos-Pembinaan-Terpadu-POSBINDU.docx,0.38,.docx
Petunjuk-Teknis-Pos-Pembinaan-Terpadu-Penyakit-Tidak-Menular-POSBINDU-PTM.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Petunjuk-Teknis-Pos-Pembinaan-Terpadu-Penyakit-Tidak-Menular-POSBINDU-PTM.pdf,1.42,.pdf
Posbindu PTM.docx,projects\lnob-2023\processing\Secondary Data LNOB 2023\Posbindu PTM.docx,0.22,.docx
Posbindu PTM.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Posbindu PTM.pdf,0.28,.pdf
Prevalence of Inadequate Food Consumption (Percent).png,projects\lnob-2023\processing\Secondary Data LNOB 2023\Prevalence of Inadequate Food Consumption (Percent).png,0.04,.png
"Prevalence of People with Moderate or Severe Food Insecurity, Based on the Food Insecurity Experience Scale (Percent) in Papua.png","projects\lnob-2023\processing\Secondary Data LNOB 2023\Prevalence of People with Moderate or Severe Food Insecurity, Based on the Food Insecurity Experience Scale (Percent) in Papua.png",0.04,.png
Prevalensi Ketidakcukupan Konsumsi Pangan.xlsx,projects\lnob-2023\processing\Secondary Data LNOB 2023\Prevalensi Ketidakcukupan Konsumsi Pangan.xlsx,0.02,.xlsx
"Prevalensi Penduduk Dengan Kerawanan Pangan Sedang Atau Berat, Berdasarkan Pada Skala Pengalaman Kerawanan Pangan (1).xlsx","projects\lnob-2023\processing\Secondary Data LNOB 2023\Prevalensi Penduduk Dengan Kerawanan Pangan Sedang Atau Berat, Berdasarkan Pada Skala Pengalaman Kerawanan Pangan (1).xlsx",0.02,.xlsx
Provinsi Papua Dalam Angka 2023.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Provinsi Papua Dalam Angka 2023.pdf,11.65,.pdf
Rekap Kasus Kekerasan di Papua.xlsx,projects\lnob-2023\processing\Secondary Data LNOB 2023\Rekap Kasus Kekerasan di Papua.xlsx,0.01,.xlsx
Remote In-Depth Interviews.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\Remote In-Depth Interviews.png,0.04,.png
renstra_dinas_kesehatan__2018-2023.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\renstra_dinas_kesehatan__2018-2023.pdf,2.28,.pdf
Secondary Data LNOB 2023-Papua.docx,projects\lnob-2023\processing\Secondary Data LNOB 2023\Secondary Data LNOB 2023-Papua.docx,1.13,.docx
Secondary Data LNOB 2023-Papua.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Secondary Data LNOB 2023-Papua.pdf,0.49,.pdf
Secondary Data LNOB 2023-Sumba.docx,projects\lnob-2023\processing\Secondary Data LNOB 2023\Secondary Data LNOB 2023-Sumba.docx,0.02,.docx
Secondary Data LNOB 2023-Sumba.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Secondary Data LNOB 2023-Sumba.pdf,0.12,.pdf
Sensemaking questions.pptx,projects\lnob-2023\processing\Secondary Data LNOB 2023\Sensemaking questions.pptx,0.04,.pptx
STRESSECOLOGYENVIRONMENT.doc,projects\lnob-2023\processing\Secondary Data LNOB 2023\STRESSECOLOGYENVIRONMENT.doc,0.62,.doc
Study Participants in Jayawijaya and West Sumba.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\Study Participants in Jayawijaya and West Sumba.png,0.13,.png
Study Participants Pie Charts.xlsx,projects\lnob-2023\processing\Secondary Data LNOB 2023\Study Participants Pie Charts.xlsx,0.02,.xlsx
Study Participants.xlsx,projects\lnob-2023\processing\Secondary Data LNOB 2023\Study Participants.xlsx,0.01,.xlsx
The Papua Conflict Jakarta's Perceptions and Policies.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\The Papua Conflict Jakarta's Perceptions and Policies.pdf,0.48,.pdf
Tindak Kekerasan di Papua 2010-2022 - Laporan GTP UGM_31 Maret 2022_Publish-67-134.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Tindak Kekerasan di Papua 2010-2022 - Laporan GTP UGM_31 Maret 2022_Publish-67-134.pdf,0.86,.pdf
Tindak Kekerasan di Papua 2010-2022 - Laporan GTP UGM_31 Maret 2022_Publish-67-134.xlsx,projects\lnob-2023\processing\Secondary Data LNOB 2023\Tindak Kekerasan di Papua 2010-2022 - Laporan GTP UGM_31 Maret 2022_Publish-67-134.xlsx,0.09,.xlsx
Tindak Kekerasan di Papua 2010-2022 - Laporan GTP UGM_31 Maret 2022_Publish.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Tindak Kekerasan di Papua 2010-2022 - Laporan GTP UGM_31 Maret 2022_Publish.pdf,5.95,.pdf
UPR_CRPD_CEDAW Recommendations Matrix.xlsx,projects\lnob-2023\processing\Secondary Data LNOB 2023\UPR_CRPD_CEDAW Recommendations Matrix.xlsx,0.05,.xlsx
WFP-0000006223.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\WFP-0000006223.pdf,10.82,.pdf
WhatsApp Image 2023-10-28 at 09.37.19_edcec965.jpg,projects\lnob-2023\processing\Secondary Data LNOB 2023\WhatsApp Image 2023-10-28 at 09.37.19_edcec965.jpg,0.18,.jpg
220823_Briefing_Day01.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Briefing Day 1\220823_Briefing_Day01.pdf,6.79,.pdf
energizer 1 (tebak gambar).png,projects\lnob-2023\processing\Secondary Data LNOB 2023\Briefing Day 1\energizer 1 (tebak gambar).png,0.05,.png
energizer 2 (tebak gambar).png,projects\lnob-2023\processing\Secondary Data LNOB 2023\Briefing Day 1\energizer 2 (tebak gambar).png,0.02,.png
energizer 3 (tebak gambar).png,projects\lnob-2023\processing\Secondary Data LNOB 2023\Briefing Day 1\energizer 3 (tebak gambar).png,0.03,.png
LNOB hari-1 akhir.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\Briefing Day 1\LNOB hari-1 akhir.png,0.81,.png
LNOB hari-1 awal.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\Briefing Day 1\LNOB hari-1 awal.png,1.17,.png
Poll LNOB hari-1.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\Briefing Day 1\Poll LNOB hari-1.png,0.05,.png
words cloud hari-1 LNOB 2023.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\Briefing Day 1\words cloud hari-1 LNOB 2023.png,0.13,.png
[FREE - HDconvert.com] Screenshot 2023-09-01 102327 (1).jpg,projects\lnob-2023\processing\Secondary Data LNOB 2023\Briefing Day 1\[FREE - HDconvert.com] Screenshot 2023-09-01 102327 (1).jpg,0.22,.jpg
[FREE - HDconvert.com] Screenshot 2023-09-01 102327.jpg,projects\lnob-2023\processing\Secondary Data LNOB 2023\Briefing Day 1\[FREE - HDconvert.com] Screenshot 2023-09-01 102327.jpg,0.01,.jpg
030923_Briefing_Day02.pdf,projects\lnob-2023\processing\Secondary Data LNOB 2023\Briefing Day 2\030923_Briefing_Day02.pdf,8.06,.pdf
Area of Conversation (AoC) Immersion.jpg,projects\lnob-2023\processing\Secondary Data LNOB 2023\Briefing Day 2\Area of Conversation (AoC) Immersion.jpg,0.19,.jpg
Foto akhir LNOB Hari-2.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\Briefing Day 2\Foto akhir LNOB Hari-2.png,1.24,.png
Foto awal LNOB Hari-2.png,projects\lnob-2023\processing\Secondary Data LNOB 2023\Briefing Day 2\Foto awal LNOB Hari-2.png,1.12,.png
Panduan wawancara mendalam.jpg,projects\lnob-2023\processing\Secondary Data LNOB 2023\Briefing Day 2\Panduan wawancara mendalam.jpg,0.28,.jpg
